0,0,0.0135757478669016,0.0135757478669016,,,,,,,,,,,,,,,,,,f,1
0.01,0.0627905195293134,0.0251678265609231,0.0879583460902365,0.0918715835897279,,,0.0908932742148551,,,6.26666167821521,8.0252454472572,-2.47805494322489,,,,,,,,,,
0.02,0.125333233564304,0.0487474232477413,0.174080656812046,0.16169326612643,0.15397077769861,,0.164790113797834,0.160828412328438,,6.22953975282056,6.75412246933853,-4.94633013570556,-371.621720568476,-87.4168381782697,,,-158.468058775821,,,,nose amp,0.05
0.03,0.187381314585725,0.0356594808912824,0.223040795477007,0.222773264845304,0.220320991773393,0.21465691737962,0.22284014750323,0.222040370839295,0.220948521003132,6.16783268002753,4.85588427174077,-7.39508442290149,-8.02591895107452,-39.9794490928434,-64.5834030813547,,-31.9910665574014,-43.6739934465319,,,,
0.04,0.248689887164855,0.0225084550820062,0.271198342246861,0.279855318654895,0.280212865540041,0.279405960419966,0.277691074552886,0.278884930005499,0.279269510568082,6.08178398946114,6.1143011381905,-9.81465369037593,259.709292241019,-22.8974732743448,-13.4419529919239,-69.31396343137,47.7542181044965,15.3832225033312,-2.20206071906093,,,
0.05,0.309016994374947,0.0363098238658695,0.345326818240817,0.334647625137051,0.338760544007496,0.337223607117175,0.337317423412992,0.337267811422036,0.337370294061126,5.97173327599116,5.8109686338307,-12.1954890036202,-320.375793112979,104.145958186643,-46.1946296871718,-57.6713686700958,-1.98447963826287,4.09930556362292,-5.44536589680567,,,
0.06,0.368124552684678,0.019293162238797,0.387417714923475,0.399854527437871,0.392688759506234,0.389274116947374,0.396745324309272,0.396060623394935,0.39492654096449,5.83811485950627,6.07461154542524,-14.5281942933584,373.104375431886,-160.885507241936,-4.8103882342232,53.4897969812043,-27.3880365734791,-45.3632972177975,-34.7534053962484,,,
0.07,0.425779291565073,0.041039757584249,0.466819049149322,0.448972879014498,0.44613593618155,0.446673606475694,0.453434421548204,0.450317105646055,0.449007447328229,5.68145607085187,5.2632079023611,-16.8035634375208,-535.385104044714,12.2048532336161,24.5490411156957,10.6284252619737,-124.692636085967,-52.3863327130236,-25.9260855967147,,,
0.08,0.481753674101715,0.0109281988689817,0.492681872970697,0.499311715914486,0.502038016968436,0.505135938530211,0.497654255178539,0.499334954625872,0.500495745132296,5.5023751706962,3.58075882370592,-19.0126165936122,198.895288313675,23.338874419857,27.0130955411574,-31.5868579347778,67.2279778933105,46.4316202569903,32.4819599045334,,,
0.09,0.535826794978997,0.00260743064444339,0.53843422562344,0.55198444025646,0.560641407309437,0.56043958479125,0.548596886598205,0.552995965631388,0.555232238926817,5.30157890953789,6.60776746022734,-21.1466356380474,406.506438990608,99.1154021062046,-54.7673175724706,-12.5947103276913,175.963161327306,89.4509318171677,50.801595940857,,,
0.1,0.587785252292473,0.0370519698827708,0.624837222175244,0.614568704809055,0.613768065893191,0.61448376001952,0.617135834150602,0.615602069818621,0.615048892315423,5.07985973848465,7.10002205025202,-23.1971985725998,-308.055520985673,20.8844092895588,14.8235512637962,-77.810888845371,-61.3505732792485,-22.1271001278955,-17.9763436630132,,,
0.11,0.63742398974869,0.0430106768797908,0.68043466662848,0.679241410290605,0.668377079603324,0.660746846363253,0.679539724375074,0.675995463993064,0.673067911337728,4.83809268181077,5.38075599464238,-25.1562127621763,-35.7976901362544,-177.0946569951,-41.6372812373078,56.7765887765526,-141.770415280389,-117.102106213436,-87.5631265475918,,,
0.12,0.684547105928688,0.0479052361394029,0.732452342068091,0.726204650072646,0.718822365189727,0.712687591584641,0.727766573071507,0.724678647546164,0.722330617705274,4.57723188363608,4.26461374464424,-27.0159468727593,-187.430759863372,-102.212441397163,-41.5931211736864,-49.3676677530552,-123.517021013715,-93.9211936355999,-79.410803447717,,,
0.13,0.728968627421411,0.0367583140999538,0.765726941521365,0.76294664571497,0.765108338658761,0.759691570030724,0.763641719666569,0.763969711735704,0.763652243728049,4.29830684235503,2.91041557436809,-28.769061383449,-83.4088741918571,45.2958684178317,-88.8049184552586,-61.4475719630669,13.1196827654101,-12.698720306219,-28.8173732625152,,,
0.14,0.770513242775789,0.0201474107796641,0.790660653555453,0.804218228199077,0.802513820282269,0.8005507912805,0.800828834538171,0.801990903894622,0.802092132424571,4.00241834767681,4.52700739995243,-30.408637552195,406.727239308726,-73.5987140922245,-17.2559585239052,-81.8427478362316,46.4827742580143,4.0491411979926,-14.9660512796501,,,
0.15,0.809016994374947,0.0472500951454665,0.856267089520414,0.838129939273962,0.838193706053386,0.833225737746653,0.842664226835575,0.840417010173339,0.839035415993129,3.6907341363113,3.84007105952835,-31.9282047209057,-544.114507393543,61.5199471452321,-69.9341569708056,-9.53511978895705,-89.8886664894616,-55.2637672083756,-44.9161519818619,,,
0.16,0.844327925502015,0.0231341492440051,0.86746207474602,0.878193645063371,0.866880176127423,0.86494717223391,0.875510752484033,0.873316739731218,0.871487084363501,3.36448428344581,2.72923407016319,-33.32176585219,321.947109520511,-224.329716656961,40.818759106509,-45.353395541432,-87.7605101125956,-73.1862147086937,-58.502681144732,,,
0.17,0.876306680043864,0.034545090879814,0.910851770923678,0.895824379187083,0.899648522112111,0.892133267167024,0.899581227121231,0.898897847818228,0.898088484619399,3.02495634820022,2.08486085727649,-34.5838211969274,-450.821752097852,113.827021205781,-128.158426781375,40.6388883330311,-27.3351721201243,-32.3745279531606,-32.8166818615028,,,
0.18,0.90482705246602,0.00433223942553037,0.90915929189155,0.924837815431373,0.919601025418661,0.923383250933441,0.920918184546417,0.921241503109922,0.921408216689147,2.67349029221939,2.18253062776067,-35.7093899992389,470.355706194687,-139.541578677946,84.3718972831997,-67.2140527931719,12.9327425402104,6.66854316899279,3.4836713936981,,,
0.19,0.929776485888251,0.0247258975906396,0.954502383478891,0.939897093807868,0.947990718453531,0.947911829420541,0.943548416225624,0.944252012718516,0.945076315898265,2.3114731914567,2.34351570808072,-36.694030153297,-438.158690130677,183.578042997781,-49.6661943358312,-38.1850510224013,28.1438597156702,32.9721271899719,19.6384921052206,,,
